ID,toxic,severe_toxic,obscene,threat,insult,identity_hate
1347483766357446656,0.021315931431885017,0.0013219109318019292,0.003949583545894263,0.00010086918762945471,0.006088537698366784,0.000425086268921041
1347483766311284736,0.020531738868672596,0.001058318828537976,0.008228223430950053,0.00010959507569040674,0.009892328547642264,0.0005192782208208139
1347483763777835012,0.01784428161066678,0.00031661233828227743,0.005385257166677375,9.462804243323649e-05,0.004373975819601857,0.0003966128340136746
1347483762607726593,0.036424530693769094,0.000424897141100943,0.007066695698373912,0.0003831594537393058,0.006832627674699917,0.0006174148557403482
1347483760032423942,0.013647098440474289,0.0007321367513855447,0.00237127439429914,0.0001770916852774266,0.011260814681235187,0.0008790628729598856
1347483759784955904,0.020264648157267084,0.00042276209908336947,0.004233121662496508,0.00012014693143726988,0.0049286354916926,0.0007821157099519558
1347483759503958017,0.014544863339599014,0.00025263164324848563,0.0038860449076798115,0.00015346896711615647,0.004130181253789282,0.0003675131048173179
1347483759000563713,0.009696980909763326,0.00016625257006836475,0.0032210435971182063,9.31388569252946e-05,0.001872570534725096,0.00031825581539777435
1347483756232404993,0.21783979104691892,0.0013012854972320952,0.007748859412958412,0.00025970789475580533,0.023916585116647345,0.0003417786537184757
1347483755296870402,0.06002486558164074,0.0012008004887813892,0.017442797134079015,0.00016296179214292543,0.018344210438129924,0.0010234219029681161
1347483754864930819,0.016827562876089216,0.00026378201257767334,0.005718012401192928,0.00010067458602179861,0.006248202661173657,0.00028489911370146027
1347483754558877698,0.021648436903405305,0.0002832009697370225,0.004707034560137977,0.00011532676813451862,0.005425578639638353,0.0008773459142965333
1347483753103429634,0.008910374781780039,0.00020474745984661575,0.0028338388751554962,0.00010607895512705026,0.0022507760056207447,0.000301429186568094
1347483752755326976,0.041547685806969686,0.00039075836236271796,0.004086288255514519,0.0001549888513542283,0.005730757618735477,0.0003437401188002746
1347483751438299137,0.07278600820112148,0.0003179036704034651,0.013037604896294946,0.0001556309509184693,0.009520168472702786,0.0007506082295706879
1347483751044018177,0.00950123268874272,0.00022799639629994366,0.0033899254593948804,9.585361401671751e-05,0.0025625847735062245,0.0003191516949876275
1347483749701836801,0.024578608057397193,0.0003052458202830807,0.003775073534175479,0.0001219255876676547,0.007923470873134763,0.0004299154467246907
1347483749391474689,0.030568415617455352,0.0004875607418727884,0.004809694975142318,0.00010442716639086224,0.006604847442575565,0.000486676777488402
1347483747680182272,0.014074008952436835,0.000503803496140279,0.006528665682665904,0.00013115965693442772,0.007421833589094977,0.00029583213418437514
1347483747352858625,0.03366201979729313,0.0005174128840659614,0.004997239023612444,0.0005364099446959872,0.012248511367502364,0.0005575905584078344
1347483747302715392,0.013523352029291549,0.0003708487967209841,0.0064969260593646565,0.00010704797880730755,0.004058645998309757,0.00034005461279028955
1347483746686152704,0.9848830326413565,0.03382918513829884,0.7694180899026795,8.678157298469109e-05,0.14652712071098956,0.0003530563089688733
1347483744177942528,0.013696126441771716,0.0002596002193411274,0.004734426702225144,0.00010481285102617771,0.0042551873575207054,0.00031703354503374913
1347483743255220224,0.03972368171302864,0.00046209867541959664,0.009990289569696872,0.00011983521111657478,0.010109444557011774,0.000653702110741951
1347483741711704064,0.015646201411117996,0.00041231949585050873,0.003349871471079855,8.12670339141956e-05,0.0030982523132328985,0.0008082805563643856
1347483740688113668,0.012970139387929689,0.00026838490873966374,0.004270237999458659,8.943349851225311e-05,0.004297669162771373,0.0003951166748389793
1347483740210163713,0.009934281964895597,0.0004074053133256149,0.0038493117320078205,0.00014211293117769128,0.004640898570729752,0.0004866727870404546
1347483738981212160,0.7726746683497833,0.00181255777768818,0.0068397791899591776,0.0013025506915457414,0.011068777553857824,0.0004072457985108112
1347483737941028865,0.014574133902721916,0.00026148053627899975,0.005174028149625352,8.780114528357587e-05,0.00442260547977277,0.000411685906765798
1347483737903263745,0.07335431215834638,0.0013188525668385955,0.02134675378817413,0.00016347082420492496,0.03819966429517632,0.0011461457762498943
1347483736267501568,0.0527197882459193,0.000784767710417439,0.015736484867890546,0.000208503360455494,0.020332331501989185,0.0010558312251198675
1347483734640046080,0.03403655264601693,0.0006347359920640557,0.006779890295659385,0.0002360674833049292,0.007029095005140854,0.016283384292226123
1347483733163651073,0.9980044092287876,0.002512207218013709,0.019175448467985655,0.0001249355214275475,0.7977714707702446,0.001157145873032734
1347483732886872065,0.011850433642461286,0.00027739394966573827,0.0027260593423429837,0.00010990476497894863,0.005142542069980909,0.00041464293978908087
